pracWords,instr_1,instr_2,AOMI_Ima,AOMI_w,AOMI_h,practiceWords,prac_time,prac_bkgd_time,pracVid_1,pracVid_2,baseline_words,control_words,cont_time,cont_bgkd_time,first_vids,second_vids,AOMIfirst_words,AOMIsecond_words,Order,ratingScale,rateInstr,instructLoop.thisRepN,instructLoop.thisTrialN,instructLoop.thisN,instructLoop.thisIndex,practice_control.thisRepN,practice_control.thisTrialN,practice_control.thisN,practice_control.thisIndex,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,baseRateLoop.thisRepN,baseRateLoop.thisTrialN,baseRateLoop.thisN,baseRateLoop.thisIndex,AOMIinstrLoop1.thisRepN,AOMIinstrLoop1.thisTrialN,AOMIinstrLoop1.thisN,AOMIinstrLoop1.thisIndex,AOMIpracLoop.thisRepN,AOMIpracLoop.thisTrialN,AOMIpracLoop.thisN,AOMIpracLoop.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,AOMI1rateLoop.thisRepN,AOMI1rateLoop.thisTrialN,AOMI1rateLoop.thisN,AOMI1rateLoop.thisIndex,contInstrLoop.thisRepN,contInstrLoop.thisTrialN,contInstrLoop.thisN,contInstrLoop.thisIndex,contPracLoop.thisRepN,contPracLoop.thisTrialN,contPracLoop.thisN,contPracLoop.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,contRateLoop.thisRepN,contRateLoop.thisTrialN,contRateLoop.thisN,contRateLoop.thisIndex,AOMIinstrLoop2.thisRepN,AOMIinstrLoop2.thisTrialN,AOMIinstrLoop2.thisN,AOMIinstrLoop2.thisIndex,AOMIpracLoop2.thisRepN,AOMIpracLoop2.thisTrialN,AOMIpracLoop2.thisN,AOMIpracLoop2.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,AOMI2rateLoop.thisRepN,AOMI2rateLoop.thisTrialN,AOMI2rateLoop.thisN,AOMI2rateLoop.thisIndex,pracBkgdKeys.keys,pracKeys.keys,pracKeys.rt,pracBkgdKeys.rt,baseBkgdKeys.keys,base_typedWord,baseKeys.keys,baseKeys.rt,baseBkgdKeys.rt,baseRateTypeKey.keys,baseRateTypeKey.rt,AOMI1_BkgdKeys.keys,AOMI_promptBkgdKeys.keys,AOMI1pracKeys.keys,AOMI1pracKeys.rt,AOMI1bkdgKeys.keys,AOMI1_typedWord,AOMI1keys.keys,AOMI1keys.rt,AOMI_promptBkgdKeys.rt,AOMI1rateTypeKey.keys,AOMI1rateTypeKey.rt,polygon_prac.started,polygon_prac.stopped,contBkgdKeys_prac.keys,contPrac_typedWord,contKeys_prac.keys,contKeys_prac.rt,polygon.started,polygon.stopped,contBkgdKeys.keys,cont_typedWord,contKeys.keys,contKeys.rt,contTypeKey.keys,contTypeKey.rt,bkgdkeys_prac2.keys,bkgdKeys4.keys,AOMI2_typedWord,keyboardCom4.keys,keyboardCom4.rt,AOMI2typeKey.keys,AOMI2typeKey.rt,participant,session,group,date,expName,psychopyVersion,frameRate,
replay,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,"['r', 'e', 'p', 'l', 'a', 'y', 'return']","[1.1555852999990748, 1.2677891999992426, 1.5314139000001887, 1.8036369000001287, 1.964020299999902, 2.2517721999993228, 3.123589799999536]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
height,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['h', 'e', 'i', 'g', 'h', 't']","['h', 'e', 'i', 'g', 'h', 't', 'return']","[1.2081431000005978, 1.4805240999994567, 1.6563998999990872, 1.8801012000003539, 1.9285565999998653, 2.416686499998832, 2.8404689999988477]","[1.701796600000307, 1.9177894000004017, 2.0130595000009635, 2.213621700000658, 2.3169171000008646, 2.5810842999999295]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
update,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,"['u', 'p', 'd', 'a', 't', 'e', 'return']","[0.3967216000000917, 0.7399546000015107, 0.9970694000003277, 1.107638000001316, 1.4119150000005902, 1.5321768000012526, 2.2845813000003545]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,gullet,picket,6.5,7.5,video&audio/upkeep_TT_3X.mp4,video&audio/sentence5_TT_3X.mp4,upkeep,parish,None,,,,,,,,,,,0,0,0,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, gullet,"['g', 'u', 'l', 'l', 'e', 't', 'return']","[0.8637898999986646, 1.0481669999990118, 1.327452199999243, 1.487787299998672, 1.704665399998703, 2.063695299999381, 2.5115320999993855]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,warble,devise,6.5,7.5,video&audio/satire_TT_3X.mp4,video&audio/sentence1_TT_3X.mp4,satire,mangle,None,,,,,,,,,,,0,1,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['w', 'a']", warble,"['r', 'backspace', 'w', 'a', 'r', 'b', 'l', 'e', 'return']","[0.16354820000015025, 1.6281724000000395, 2.115871199999674, 2.6519825999985187, 2.915498200000002, 3.2919298999986495, 3.7876517999993666, 4.0118544999986625, 4.427628099998401]","[2.600246899999547, 2.928013099999589]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,linear,belfry,6.5,7.5,video&audio/manure_TT_3X.mp4,video&audio/sentence6_TT_3X.mp4,manure,girdle,None,,,,,,,,,,,0,2,2,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, linear,"['l', 'i', 'n', 'e', 'a', 'r', 'return']","[0.5487811000002694, 0.8685936000001675, 1.1573888000002626, 1.3249052999999549, 1.492932600000131, 1.8126492999999755, 2.0614696000011463]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,shrill,piston,6.5,7.5,video&audio/pursue_TT_3X.mp4,video&audio/sentence3_TT_3X.mp4,pursue,caviar,None,,,,,,,,,,,0,3,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, shrill,"['s', 'h', 'r', 'i', 'l', 'l', 'return']","[0.5499792999999045, 0.7103200999990804, 1.0388163000006898, 1.1982246000006853, 1.5191914999995788, 1.7425533999994514, 2.1502510999998776]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,"While you watch the video, imagine yourself typing the word on the screen, like how you did in the imagery practice. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Press 'enter/return' to go to the next page.","While watching the video, imagine yourself typing the word on the screen, like how you did in the imagery practice. While you watch the video and imagine this, rest your hands on your keyboard but DO NOT type until AFTER you see the typing prompt.

Press 'enter/return' to go to the next page.",video&audio/Example_AOMI_imagine.png,1.6,1,butter,6.5,7.5,video&audio/butter_TT_3X.mp4,video&audio/amount_TT_3X.mp4,eatery,ascend,19.5,20.5,video&audio/plight_touch_edited.mp4,video&audio/Sentence2_touch_edited.mp4,plight,metric,2 = AOMIgen,,,,,,,,,,,0,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, eatery,"['e', 'a', 't', 'e', 'r', 'y', 'return']","[0.7043604999998934, 0.9759113999989495, 1.296076799999355, 1.4245049000001018, 1.7361887999995815, 1.8965392999998585, 2.6083003999992798]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,mystic,pulpit,19.5,20.5,video&audio/infirm_touch_edited.mp4,video&audio/Sentence4_touch_edited.mp4,infirm,oblige,None,,,,,,,,,,,0,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, mystic,"['m', 'y', 's', 't', 'i', 'c', 'return']","[0.6886809999996331, 1.0722093999993376, 1.3126563999994687, 1.7125314999993861, 2.0004214999989927, 2.6402452000002086, 2.961469899999429]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,shroud,jackal,19.5,20.5,video&audio/parole_touch_edited.mp4,video&audio/Sentence4_touch_edited.mp4,parole,hamlet,None,,,,,,,,,,,0,6,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, shround,"['s', 'h', 'r', 'o', 'u', 'n', 'd', 'return']","[0.7228918999990128, 0.8907233999998425, 1.123478100000284, 1.4269961999998486, 1.5550397000006342, 1.883646399999634, 2.3789247999993677, 2.826932599999054]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,entail,parcel,19.5,20.5,video&audio/novice_touch_edited.mp4,video&audio/Sentence5_touch_edited.mp4,novice,primal,None,,,,,,,,,,,0,7,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['e'], entail,"['e', 'n', 't', 'a', 'i', 'l', 'return']","[1.0049800999986473, 1.3097653999993781, 1.6458473999991838, 2.0932541000001947, 2.317764299999908, 2.6452341999993223, 3.0625779000001785]",[2.9683160000004136],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,revoke,malady,19.5,20.5,video&audio/mirage_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,mirage,shrewd,None,,,,,,,,,,,0,8,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, revoke,"['r', 'e', 'v', 'o', 'k', 'd', 'backspace', 'e', 'return']","[0.6122993999997561, 0.764885200000208, 1.1161882000014884, 1.261032600001272, 1.4763309999998455, 1.6683161000000837, 2.1962128000013763, 2.7161111000004894, 3.2048531000000366]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,apathy,virile,19.5,20.5,video&audio/revolt_touch_edited.mp4,video&audio/Sentence6_touch_edited.mp4,revolt,joiner,None,,,,,,,,,,,0,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, apathy,"['a', 'p', 'a', 't', 'h', 'y', 'return']","[0.8249242000001686, 1.0729865000012069, 1.6250331999999617, 1.9610038000009808, 2.2971772000000783, 2.6250285000005533, 2.9372696000009455]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,export,cervix,6.5,7.5,video&audio/murmur_TT_3X.mp4,video&audio/sentence2_TT_3X.mp4,murmur,cobble,None,,,,,,,,,,,0,10,10,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, export,"['e', 'x', 'p', 'o', 'r', 't', 'return']","[0.8408505000006699, 1.1524504000008164, 1.4244120000003022, 1.712489400000777, 1.8166876000013872, 2.2485496000008425, 2.7444628000012017]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,allure,forage,6.5,7.5,video&audio/legion_TT_3X.mp4,video&audio/sentence6_TT_3X.mp4,legion,campus,None,,,,,,,,,,,0,11,11,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, allure,"['a', 'l', 'l', 'u', 'r', 'e', 'return']","[0.8513401999989583, 1.1231305999990582, 1.411347699999169, 1.6914436999995814, 1.979250200000024, 2.2354605000000447, 2.5552979999993113]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,origin,falter,6.5,7.5,video&audio/potent_TT_3X.mp4,video&audio/sentence4_TT_3X.mp4,potent,tandem,None,,,,,,,,,,,0,12,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, origin,"['a', 'r', 'i', 'g', 'i', 'n', 'backspace', 'backspace', 'backspace', 'backspace', 'backspace', 'backspace', 'o', 'r', 'i', 'g', 'i', 'n', 'return']","[0.48569119999956456, 0.7813201999997545, 0.9576637999998638, 1.3730407000002742, 1.629707000000053, 1.9250601999992796, 2.717652499999531, 2.989175599999726, 3.1261961000000156, 3.3092352999992727, 3.5570846000009624, 3.8374356999993324, 4.381469899999502, 4.701733399999284, 4.8139470999994955, 5.021242099999654, 5.101099299999987, 5.229576600000655, 5.6695245999999315]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,nettle,plasma,6.5,7.5,video&audio/deduct_TT_3X.mp4,video&audio/sentence5_TT_3X.mp4,deduct,jailer,None,,,,,,,,,,,0,13,13,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, nettle,"['n', 'e', 't', 't', 'l', 'e', 'return']","[0.8453843999996025, 1.053050799999255, 1.3089995000009367, 1.476812400000199, 1.5727994000008039, 1.693733500000235, 2.2608206999993854]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,ethnic,botany,6.5,7.5,video&audio/fodder_TT_3X.mp4,video&audio/sentence4_TT_3X.mp4,fodder,trench,None,,,,,,,,,,,0,14,14,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, ethnic,"['e', 't', 'h', 'n', 'i', 'c', 'return']","[0.6168228000005911, 0.912368699999206, 1.3133321000004798, 1.7126824000006309, 1.8005271999991237, 2.1604217999993125, 2.4646584000001894]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,tamper,confer,19.5,20.5,video&audio/critic_touch_edited.mp4,video&audio/Sentence1_touch_edited.mp4,critic,innate,None,,,,,,,,,,,0,15,15,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, tamper,"['t', 'a', 'm', 'p', 'e', 'r', 'return']","[1.0035528000007616, 1.212101499999335, 1.452114600000641, 1.8995075000002544, 2.1478569000009884, 2.2686155999999755, 2.611273500000607]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,"Remember to type as QUICKLY and ACCURATELY as possible after the 'get ready' prompt.

Ask the experimenter any questions now. Please put on the headphones.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.","Remember to type as QUICKLY and ACCURATELY as you can after the 'get ready' prompt.

Ask the experimenter any questions now. Please put on the headphones.

You will get one practice trial. Press 'enter/return' when you are ready to start the practice.",video&audio/Example_AOMI_total.png,1.8,0.7,None,None,None,None,None,ghetto,frugal,19.5,20.5,video&audio/jargon_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,jargon,oppose,None,,,,,,,,,,,0,16,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['g'], ghetto,"['g', 'h', 'e', 't', 't', 'o', 'return']","[0.6196500999994896, 0.9325009999993199, 1.1559499999984837, 1.675473499999498, 1.8514691999989736, 2.091494899999816, 2.747303099999044]",[2.764161299999614],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,ordain,neural,19.5,20.5,video&audio/quarry_touch_edited.mp4,video&audio/Sentence2_touch_edited.mp4,quarry,septic,None,,,,,,,,,,,0,17,17,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['o'], ordain,"['o', 'r', 'd', 'a', 'i', 'n', 'return']","[0.6942990999996255, 1.046081200000117, 1.45412639999995, 1.6701321999989887, 1.862218700000085, 1.9984203999993042, 2.72616890000063]",[2.9428588999999192],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,uphold,debtor,6.5,7.5,video&audio/convoy_TT_3X.mp4,video&audio/sentence1_TT_3X.mp4,convoy,output,None,,,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, uphold,"['u', 'p', 'h', 'o', 'l', 'd', 'return']","[0.9221457000003284, 1.0426171999988583, 1.434382800000094, 1.6018648999997822, 1.9141875000004802, 2.146119799999724, 2.8660927999990236]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,ration,solemn,19.5,20.5,video&audio/goblet_touch_edited.mp4,video&audio/Sentence3_touch_edited.mp4,goblet,befall,None,,,,,,,,,,,0,19,19,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, ration,"['r', 'a', 't', 'i', 'o', 'n', 'return']","[0.7953661999999895, 1.0265906999993604, 1.2269388000004255, 1.3077768999992259, 1.3788022999997338, 1.570577599999524, 2.1067958999992697]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,mussel,cortex,6.5,7.5,video&audio/savant_TT_3X.mp4,video&audio/sentence4_TT_3X.mp4,savant,induce,None,,,,,,,,,,,0,20,20,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, mussel,"['m', 'u', 's', 's', 'e', 'l', 'return']","[0.6460350000015751, 0.966144300000451, 1.1901388000005682, 1.3899076000016066, 1.6939115000004676, 2.005836400001499, 2.4778708000012557]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,matron,subdue,6.5,7.5,video&audio/impose_TT_3X.mp4,video&audio/sentence3_TT_3X.mp4,impose,feudal,None,,,,,,,,,,,0,21,21,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, matron,"['m', 'a', 't', 'r', 'o', 'n', 'return']","[0.6667133000009926, 0.867511000000377, 1.1306925999997475, 1.370540500000061, 1.730448800000886, 1.7955550000006042, 2.450985200001014]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,defame,covert,19.5,20.5,video&audio/binder_touch_edited.mp4,video&audio/Sentence6_touch_edited.mp4,binder,patent,None,,,,,,,,,,,0,22,22,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, defame,"['d', 'e', 'f', 'a', 'm', 'e', 'return']","[0.4988532999996096, 0.7065540000003239, 1.0995839000006526, 1.2746110999996745, 1.4744117999998707, 1.634598200000255, 2.11512810000022]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,mucous,subtle,6.5,7.5,video&audio/brazen_TT_3X.mp4,video&audio/sentence5_TT_3X.mp4,brazen,fungal,None,,,,,,,,,,,0,23,23,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, mucous,"['m', 'u', 'c', 'o', 'u', 's', 'return']","[0.9327651000003243, 1.3485813999996026, 1.9564097999991645, 2.460611099999369, 2.580572699998811, 2.9723582999995415, 4.013162100000045]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,portal,ritual,6.5,7.5,video&audio/coerce_TT_3X.mp4,video&audio/sentence6_TT_3X.mp4,coerce,clergy,None,,,,,,,,,,,0,24,24,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, portal,"['p', 'o', 'r', 't', 'a', 'l', 'return']","[0.6297890999994706, 0.9094669999994949, 1.3336108999992575, 1.5737057999995159, 1.7980086999996274, 2.03008249999948, 2.381693200000882]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,galley,tariff,19.5,20.5,video&audio/strife_touch_edited.mp4,video&audio/Sentence2_touch_edited.mp4,strife,delude,None,,,,,,,,,,,0,25,25,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, galley,"['g', 'a', 'l', 'l', 'e', 'y', 'return']","[0.8372945999999502, 1.422003900001073, 1.7571514999999636, 1.9731442000011157, 2.933822400000281, 3.605433800001265, 3.9333862000003137]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
,None,None,None,None,None,None,None,None,None,None,fusion,obsess,19.5,20.5,video&audio/sherry_touch_edited.mp4,video&audio/Sentence5_touch_edited.mp4,sherry,zephyr,None,,,,,,,,,,,0,26,26,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None, fusion,"['f', 'u', 's', 'i', 'o', 'n', 'return']","[0.7474167999989731, 0.8996205000003101, 1.092086399999971, 1.227894199999355, 1.3312640999993164, 1.483444600000439, 1.875966100000369]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,001,C,2023_Feb_08_1047,student_TT_local,2021.1.4,60.05154824905615,
