StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1.1,Q1.2,Q1.2_4_TEXT,Q1.3,Q1.4,Q1.5,Q1.6,Q1.7,Q1.8,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q3.12,Q3.13,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q4.8,Q4.9,Q4.10,Q4.11,SC2,SC4
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Q_RecaptchaScore,Please enter your Participant ID,What is your gender? - Selected Choice,What is your gender? - Other (please specify) - Text,What is your ethnicity?,Please select the ethnic group that bests fits how you identify.,Please select the ethnic group that bests fits how you identify.,Please select the ethnic group that bests fits how you identify.,Please select the ethnic group that bests fits how you identify.,Please select the ethnic group that bests fits how you identify.,"How often do you use a computer (meaning, in your current day-to-day life)?","What
is the reason that you infrequently use a computer?",Do you have a dominant hand that you usually type with?,"Can
you touch-type (i.e. type without looking
at your hands)?","Do you use any accessibility adjustments to your
computer set-up to help you use a computer more easily? (E.g. different style
of mouse/keyboard, arm/hand supports, changes to computer settings such as
button sensitivity, cursor speed etc.)",Please provide details of the accessible adjustments you currently use when using a computer.,"Would you be willing to temporarily go
without your accessible adjustments (e.g. for 1-2 hours)?",I can use a computer keyboard to type.,I can use a mouse.,I can load ink into the printer.,I can fix the printer when paper jams.,I can open emails.,I can send emails.,"I
can find information about local community resources on the internet.","I
can find information about my hobbies and interests on the internet.","I
can use a computer to enter events and appointments into a calendar.","I
can check the date and time of upcoming and prior appointments.","I
can use a computer to watch movies and videos.","I
can use a computer to listen to music.",Little interest or pleasure in doing things,"Feeling down, depressed or hopeless","Trouble falling or staying asleep, or sleeping too much",Feeling tired or having little energy,Poor appetite or overeating,Feeling bad about yourself - or that you are a failure or have let yourself or your family down,"Trouble concentrating on things, such as reading or watching television",Moving or speaking so slowly that other people could have noticed. Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual,"Thoughts that you would be better off dead, or of hurting yourself","If you ticked any problems (relating to your mood), how difficult have these problems made it for you to do your work, take care of things at home, or get along with other people?",CPQ-12,PHQ-9
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID88_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID1_4_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31_TEXT""}","{""ImportId"":""QID32""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""SC_3aWNEXfbDRLdZki""}","{""ImportId"":""SC_2n4ezYbJIarGxRc""}"
2022-12-12 11:47:29,2022-12-12 11:49:55,Survey Preview,100,146,True,2022-12-12 11:49:57,R_3NCL1zzldm8Hnys,preview,EN-GB,1,0,Female,,White,"English, Welsh, Scottish, Northern Irish or British",,,,,Daily,,I use both simultaneously,"Yes, but I've never taken a course",Yes,jknhjkdnmdkjnj,Yes,Very easily,Somewhat easily,Somewhat easily,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Not at all,Not at all,Not at all,Not difficult at all,57,1
2022-12-12 11:52:07,2022-12-12 11:52:35,Survey Preview,100,27,True,2022-12-12 11:52:36,R_x4bruuFxlz0ozuh,preview,EN-GB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
2023-01-05 11:36:23,2023-01-05 11:41:00,IP Address,100,277,True,2023-01-05 11:41:01,R_12Qmd62PMIrYquu,anonymous,EN-GB,0.8999999761581421,0,Male,,Other ethnic group,,,,,Arab,Daily,,Right hand,"Yes, but I've never taken a course","No, I was not aware of the options",,,Somewhat easily,Very easily,Not very easily,Not very easily,Very easily,Very easily,Somewhat easily,Somewhat easily,Not very easily,Not very easily,Somewhat easily,Somewhat easily,Several days,Several days,More than half the days,Several days,Not at all,Not at all,Not at all,Not at all,Not at all,Somewhat difficult,47,5
2023-01-09 12:31:18,2023-01-09 12:35:30,IP Address,100,252,True,2023-01-09 12:35:31,R_1igig85hAhvFC3M,anonymous,EN-GB,1,0,Male,,Mixed or multiple ethnic groups,,White and Black African,,,,Daily,,Right hand,No,"No, I do not need them",,,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Nearly every day,Not at all,Not at all,Not difficult at all,60,3
2023-01-20 13:02:01,2023-01-20 13:04:49,IP Address,100,168,True,2023-01-20 13:04:50,R_2eULNolMLiuoz43,anonymous,EN-GB,1,2,Female,,White,"English, Welsh, Scottish, Northern Irish or British",,,,,Daily,,I use both simultaneously,No,"No, I do not need them",,,Very easily,Very easily,Never tried,Never tried,Very easily,Very easily,Very easily,Very easily,Somewhat easily,Somewhat easily,Very easily,Very easily,Not at all,Not at all,Several days,Several days,Not at all,Not at all,Several days,Not at all,Not at all,Not difficult at all,50,3
2023-01-20 15:12:51,2023-01-20 15:15:39,IP Address,100,168,True,2023-01-20 15:15:40,R_WcXRrlXfNpa78T7,anonymous,EN-GB,1,4,Female,,Mixed or multiple ethnic groups,,Any other mixed or multiple ethnic background,,,,Daily,,I use both simultaneously,"Yes, but I've never taken a course","No, I was not aware of the options",,,Somewhat easily,Very easily,Never tried,Never tried,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Several days,Not at all,Not difficult at all,51,1
2023-01-20 16:20:15,2023-01-20 16:23:40,IP Address,100,205,True,2023-01-20 16:23:40,R_UaxEntneOoZ4xbz,anonymous,EN-GB,1,10,Non-binary,,White,"English, Welsh, Scottish, Northern Irish or British",,,,,2-3 times a week,,I use both simultaneously,No,"No, I do not need them",,,Very easily,Somewhat easily,Somewhat easily,Somewhat easily,Very easily,Very easily,Somewhat easily,Somewhat easily,Never tried,Never tried,Very easily,Very easily,Several days,Several days,More than half the days,Several days,Several days,More than half the days,Not at all,Not at all,Not at all,Somewhat difficult,47,8
2023-01-20 16:32:20,2023-01-20 16:38:37,IP Address,100,376,True,2023-01-20 16:38:37,R_5tfXfcdolHypkgp,anonymous,EN-GB,1,16,Male,,Asian or Asian British,,,Pakistani,,,Daily,,Right hand,No,"No, I do not need them",,,Very easily,Very easily,Not very easily,Not very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Several days,Several days,Several days,More than half the days,Several days,Several days,More than half the days,Not at all,Not at all,Somewhat difficult,56,9
2023-01-20 16:35:41,2023-01-20 16:38:38,IP Address,100,177,True,2023-01-20 16:38:39,R_21bQWpbqa6bb4YR,anonymous,EN-GB,1,12,Non-binary,,Mixed or multiple ethnic groups,,White and Asian,,,,Daily,,I use both simultaneously,No,"No, I do not need them",,,Somewhat easily,Very easily,Not very easily,Not very easily,Very easily,Very easily,Somewhat easily,Somewhat easily,Somewhat easily,Somewhat easily,Very easily,Very easily,Several days,Several days,Several days,Several days,Several days,Several days,Nearly every day,Several days,Several days,Somewhat difficult,51,11
2023-01-20 17:04:41,2023-01-20 17:12:40,IP Address,100,478,True,2023-01-20 17:12:40,R_1LZsmnCG5EjyBts,anonymous,EN-GB,1,15,Male,,Asian or Asian British,,,Bangladeshi,,,Daily,,I use both simultaneously,No,"No, I do not need them",,,Very easily,Very easily,Very easily,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Not at all,Several days,Not at all,Several days,Not at all,Not at all,Not at all,Not at all,Not at all,Not difficult at all,59,2
2023-01-20 18:09:01,2023-01-20 18:13:20,IP Address,100,259,True,2023-01-20 18:13:21,R_2YyrD4a9Tclme8P,anonymous,EN-GB,1,5,Other (please specify),she/they,White,"English, Welsh, Scottish, Northern Irish or British",,,,,Daily,,I use both simultaneously,No,"No, I was not aware of the options",,,Very easily,Very easily,Very easily,Never tried,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Several days,Several days,More than half the days,Several days,Not at all,Not at all,Several days,Not at all,Not at all,Somewhat difficult,56,6
2023-01-21 12:21:34,2023-01-21 12:26:15,IP Address,100,281,True,2023-01-21 12:26:16,R_2f2umpG9EMcTVic,anonymous,EN-GB,0.8999999761581421,7,Male,,White,Any other white background,,,,,Daily,,I use both simultaneously,No,"No, I do not need them",,,Very easily,Very easily,Never tried,Never tried,Very easily,Very easily,Very easily,Very easily,Somewhat easily,Somewhat easily,Very easily,Very easily,Not at all,Not at all,Not at all,Not at all,Not at all,Several days,Several days,Not at all,Not at all,Not difficult at all,50,2
2023-01-21 14:43:54,2023-01-21 14:49:54,IP Address,100,359,True,2023-01-21 14:49:55,R_24No1cbF3GiHULB,anonymous,EN-GB,1,13,Female,,White,Any other white background,,,,,Daily,,I use both simultaneously,No,"No, I do not need them",,,Very easily,Very easily,Never tried,Never tried,Very easily,Very easily,Very easily,Very easily,Never tried,Never tried,Very easily,Very easily,Several days,Several days,Several days,Several days,Several days,Several days,Several days,Not at all,Several days,Somewhat difficult,44,8
2023-01-21 15:11:44,2023-01-21 15:14:50,IP Address,100,185,True,2023-01-21 15:14:50,R_W6WgP2G4mm9uvvz,anonymous,EN-GB,1,11,Female,,White,"English, Welsh, Scottish, Northern Irish or British",,,,,Daily,,I use both simultaneously,No,"No, I do not need them",,,Very easily,Very easily,Very easily,Somewhat easily,Very easily,Very easily,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Very easily,Several days,Several days,More than half the days,Several days,Not at all,Several days,Not at all,Not at all,Several days,Somewhat difficult,58,7
2023-01-21 16:44:10,2023-01-21 16:50:27,IP Address,100,377,True,2023-01-21 16:50:28,R_3L5XpdpWsPvrO41,anonymous,EN-GB,0.8999999761581421,17,Female,,Asian or Asian British,,,Any other Asian background,,,Daily,,I use both simultaneously,"Yes, but I've never taken a course",Yes,I changed the cursor sensitivity so that is was less sensitive and the cursor moved faster.,Yes,Very easily,Very easily,Somewhat easily,Not very easily,Very easily,Very easily,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Very easily,Several days,Several days,Not at all,Several days,Not at all,Not at all,More than half the days,Several days,Not at all,Somewhat difficult,56,6
2023-01-21 17:51:08,2023-01-21 17:54:16,IP Address,100,187,True,2023-01-21 17:54:16,R_1K1t5uEmgQvsh7k,anonymous,EN-GB,1,1,Female,,Mixed or multiple ethnic groups,,White and Asian,,,,Daily,,I use both simultaneously,No,"No, I was not aware of the options",,,Very easily,Very easily,Never tried,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Not at all,Not at all,Several days,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Not difficult at all,55,2
2023-01-21 17:45:34,2023-01-21 17:55:44,IP Address,100,609,True,2023-01-21 17:55:44,R_aVSFHAA5UvBlOH7,anonymous,EN-GB,1,8,Female,,White,"English, Welsh, Scottish, Northern Irish or British",,,,,Daily,,I use both simultaneously,"Yes, but I've never taken a course","No, I do not need them",,,Very easily,Very easily,Never tried,Never tried,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,More than half the days,More than half the days,Nearly every day,Nearly every day,Not at all,Several days,More than half the days,Not at all,Several days,Not difficult at all,52,14
2023-01-21 20:17:27,2023-01-21 20:19:12,IP Address,100,104,True,2023-01-21 20:19:13,R_2OIrojf4dw4cvZ7,anonymous,EN-GB,1,9,Female,,White,"English, Welsh, Scottish, Northern Irish or British",,,,,Daily,,I use both simultaneously,"Yes, but I've never taken a course","No, I do not need them",,,Very easily,Very easily,Somewhat easily,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Not at all,Several days,Several days,Several days,Not at all,Not at all,Not at all,Not at all,Not at all,Somewhat difficult,58,3
2023-01-22 10:27:07,2023-01-22 10:30:55,IP Address,100,227,True,2023-01-22 10:30:55,R_SJKaCfR9GnZpHMd,anonymous,EN-GB,1,3,Female,,White,"English, Welsh, Scottish, Northern Irish or British",,,,,Daily,,I use both simultaneously,"Yes, but I've never taken a course","No, I do not need them",,,Very easily,Very easily,Not very easily,Not very easily,Very easily,Very easily,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Very easily,Not at all,Several days,Several days,Nearly every day,Several days,Not at all,Several days,Not at all,Not at all,Somewhat difficult,55,7
2023-01-23 12:33:15,2023-01-23 12:36:43,IP Address,100,208,True,2023-01-23 12:36:44,R_2xLWnxZIdZ4FWDZ,anonymous,EN-GB,0.8999999761581421,24,Female,,Asian or Asian British,,,Chinese,,,Daily,,I use both simultaneously,"Yes, but I've never taken a course","No, I do not need them",,,Very easily,Very easily,Never tried,Not very easily,Very easily,Very easily,Somewhat easily,Very easily,Somewhat easily,Somewhat easily,Very easily,Very easily,Not at all,Several days,Several days,Several days,Not at all,Not at all,Not at all,Not at all,Not at all,Not difficult at all,51,3
2023-01-23 12:46:55,2023-01-23 12:49:35,IP Address,100,160,True,2023-01-23 12:49:36,R_swmXOeovo6OZ4uR,anonymous,EN-GB,1,22,Female,,White,"English, Welsh, Scottish, Northern Irish or British",,,,,Daily,,I use both simultaneously,"Yes, but I've never taken a course","No, I do not need them",,,Very easily,Very easily,Never tried,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Not at all,Not at all,Not at all,Several days,Several days,Not at all,Several days,Not at all,Not at all,Somewhat difficult,56,3
2023-01-23 12:56:16,2023-01-23 12:58:31,IP Address,100,134,True,2023-01-23 12:58:32,R_2awQzZbHQqxLD2K,anonymous,EN-GB,1,23,Female,,Asian or Asian British,,,Any other Asian background,,,Daily,,I use both simultaneously,No,"No, I do not need them",,,Very easily,Very easily,Not very easily,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Several days,Not at all,Not at all,Several days,Not at all,More than half the days,Not at all,Not at all,Not at all,Not difficult at all,57,4
2023-01-23 13:10:08,2023-01-23 13:14:15,IP Address,100,247,True,2023-01-23 13:14:16,R_DoyZxVVM01I5Y0p,anonymous,EN-GB,1,25,Female,,White,"English, Welsh, Scottish, Northern Irish or British",,,,,Daily,,I use both simultaneously,"Yes, but I've never taken a course","No, I do not need them",,,Very easily,Very easily,Somewhat easily,Somewhat easily,Very easily,Very easily,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Very easily,Several days,Several days,More than half the days,Several days,Several days,Several days,Several days,Not at all,Several days,Very difficult,57,9
2023-01-25 17:44:43,2023-01-25 17:47:48,IP Address,100,184,True,2023-01-25 17:47:49,R_2c5ugf1nRmn2JT3,anonymous,EN-GB,1,19,Female,,White,"English, Welsh, Scottish, Northern Irish or British",,,,,Daily,,I use both simultaneously,"Yes, but I've never taken a course","No, I do not need them",,,Very easily,Very easily,Somewhat easily,Somewhat easily,Very easily,Very easily,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Very easily,More than half the days,More than half the days,Nearly every day,Nearly every day,Nearly every day,Several days,Nearly every day,More than half the days,More than half the days,Extremely difficult,57,21
2023-01-26 18:18:23,2023-01-26 18:26:10,IP Address,100,466,True,2023-01-26 18:26:10,R_3O9BpRC3CqeuHBM,anonymous,EN-GB,1,26,Female,,Asian or Asian British,,,Pakistani,,,2-3 times a week,,I use both simultaneously,No,"No, I do not need them",,,Very easily,Very easily,Somewhat easily,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Never tried,Never tried,Very easily,Very easily,Several days,Several days,Nearly every day,Nearly every day,More than half the days,Several days,Several days,Not at all,Not at all,Very difficult,50,12
2023-01-27 09:36:21,2023-01-27 09:42:16,IP Address,100,355,True,2023-01-27 09:42:17,R_2coPUxhzyAqGSqG,anonymous,EN-GB,1,20,Female,,Asian or Asian British,,,Chinese,,,Daily,,I use both simultaneously,"Yes, but I've never taken a course","No, I do not need them",,,Very easily,Very easily,Not very easily,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Several days,Not at all,Not at all,Not at all,More than half the days,Not at all,Not at all,Not at all,Not at all,Somewhat difficult,57,3
2023-01-28 15:02:28,2023-01-28 15:09:08,IP Address,100,399,True,2023-01-28 15:09:08,R_oYlpo8XaOtwkng5,anonymous,EN-GB,1,6,Female,,White,"English, Welsh, Scottish, Northern Irish or British",,,,,Daily,,I use both simultaneously,No,"No, I do not need them",,,Somewhat easily,Very easily,Never tried,Not at all,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Not at all,Several days,More than half the days,More than half the days,More than half the days,Several days,Not at all,Not at all,Not at all,Not difficult at all,52,8
2023-01-30 14:27:47,2023-01-30 14:33:30,IP Address,100,343,True,2023-01-30 14:33:30,R_2VwrkMzqejTuunK,anonymous,EN-GB,1,21,Male,,Asian or Asian British,,,Indian,,,Daily,,I use both simultaneously,"Yes, but I've never taken a course","No, I do not need them",,,Very easily,Very easily,Somewhat easily,Somewhat easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Very easily,Not at all,Not at all,Nearly every day,Not at all,Several days,Not at all,Not at all,Not at all,Not at all,Very difficult,58,4
